BP,BH,B2D,DH,T,D2H,T_level
14,0,35,5.5,31.5,22,M
19,0,35,5.5,26.96,17,M
16,0,36,5.5,33.13,19,H
17,0,36,5.5,33.13,18,H
17,0,36,5.5,33.9,18,H
19,0,36,5.5,32.36,16,H
20,0,41,5.0,31.14,10,M
21,0,40,5.0,22.16,10,L
11,0,31,6.0,26.96,29,M
13,0,31,6.0,32.6,27,H
14,0,35,5.5,31.14,22,M
15,0,35,5.5,31.59,21,M
14,0,32,5.5,28.51,25,M
16,0,32,5.5,31.14,23,M
14,0,33,5.0,32.36,24,H
17,0,34,5.0,26.19,20,M
17,0,34,5.0,26.19,20,M
18,0,34,5.0,26.19,19,M
18,0,36,5.0,31.14,17,M
20,0,35,5.0,26.19,16,M
18,0,35,5.0,26.19,18,M
20,0,35,5.0,26.19,16,M
11,0,30,5.5,22.82,30,L
14,0,30,6.0,33.13,27,H
11,0,31,6.0,26.96,29,M
13,0,31,6.0,32.6,27,H
13,0,31,6.0,33.15,27,H
14,0,31,6.0,33.13,26,H
17,0,36,4.5,33.89831,18,H
17,-2,36,4.5,32.66564,18,H
18,0,36,5.0,31.13553,17,M
18,-3,36,5.0,26.19414,17,M
14,0,34,5.5,33.89831,23,H
14,-1,34,5.5,31.50685,23,M
18,0,36,5.5,31.13553,17,M
18,1,36,5.5,33.12789,17,H
14,0,34,5.5,34.66872,23,H
14,-2,34,5.5,33.89831,23,H
21,0,40,5.0,33.89831,10,H
21,-2,40,5.0,31.13553,10,M
21,0,40,6.0,27.73498,10,M
21,2,37,6.0,32.35747,13,H
14,0,35,5.5,31.13553,22,M
14,0,32,5.5,28.50539,25,M
14,0,41,5.0,31.13553,16,M
14,0,35,5.0,26.19414,22,M
14,0,37,6.5,26.0274,20,M
14,0,33,6.5,24.65753,24,M
20,0,41,5.0,31.13553,10,M
20,0,35,5.0,26.19414,16,M
17,0,39,5.0,31.00663,15,M
17,0,34,5.0,26.19414,20,M
18,0,37,6.5,26.0274,16,M
18,0,33,6.5,24.65753,20,M
18,0,36,5.5,31.135531,17,M
18,0,36,6.5,25.479452,17,M
21,0,40,5.0,22.164276,10,L
21,0,40,6.0,27.734977,10,M
14,0,33,5.5,33.89831,24,H
14,0,33,6.0,32.973806,24,H
14,0,35,5.5,31.13553,22,M
14,0,35,6.0,33.127889,22,H
18,0,36,5.0,31.13553,17,M
18,0,37,6.5,26.027397,16,M
18,0,37,5.5,33.89831,16,H
18,0,37,6.5,26.027397,16,M
21,0,40,5.0,22.162636404065506,10,L
18,0,37,5.104137480958668,22.300846891128284,14,L
21,0,40,5.0,22.162261554676864,10,L
12,0,31,6.068044561093933,23.86379892234693,26,L
20,0,39,5.111605042561008,22.34978247919027,10,L
11,0,30,5.571036058197887,22.950530888020364,29,L
13,0,32,6.412870700298459,24.49742729791943,24,M
17,0,33,6.5,24.65753,20,M
13,0,32,6.332619845547938,24.349963944789703,25,M
18,0,37,5.110921624525075,22.30974394264016,14,L
14,0,33,6.3050182223702285,24.33288144061088,22,M
17,0,32,6.478618342232764,24.61824056240297,20,M
11,0,30,5.700841435783277,23.189052163494843,28,L
15,0,33,6.5,24.65753,22,M
19,0,38,5.329206235570316,22.71147250910709,13,L
14,0,33,6.3225883611966,24.36264181460458,22,M
21,0,40,5.0,22.161539697712804,10,L
18,0,36,6.5,25.697117013608292,16,M
18,0,36,6.5,25.778019650356786,16,M
18,0,36,6.5,25.79525747097624,16,M
19,0,35,5.177052943466672,26.465335534566773,16,M
15,0,33,5.5939156356122535,28.364427008175586,22,M
14,0,32,5.5,28.50778730523535,25,M
21,0,40,6.0,27.73497882164561,10,M
15,0,33,5.581960618231311,28.382957271553032,22,M
21,0,40,6.0,27.73497898781152,10,M
18,0,37,5.824085936025599,28.00603190805304,15,M
21,0,40,6.0,27.73497810472462,10,M
21,0,40,6.0,27.734977128534524,10,M
20,0,38,5.929824609793678,27.84375466183541,12,M
20,0,38,5.935043629179218,27.83566236276527,11,M
